MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368258880,2024-01-01T00:00:01,34.71674,-76.69503,0,245.9,511,HARRY S,IMO1323143,WDN2105,95,3,10,10,2,95,A
367345040,2024-01-01T00:00:07,29.67408,-91.23068,0,360,511,SUN FIGHTER,,WYB6722,60,8,18,5,0,5,A
319983000,2024-01-01T00:00:00,26.1024,-80.1173,0,198.3,511,BERILDA,IMO1006893,ZGAM,37,5,42,8,3.1,37,A
367660050,2024-01-01T00:00:05,35.89343,-76.01172,6.7,197.1,511,ISLAND EXPLORER,IMO8971580,WDN4423,52,0,18,8,0,52,A
316009843,2024-01-01T00:00:07,49.17015,-122.9246,0,261.1,511,J R W,,,52,0,13,6,3.5,52,A
366797330,2024-01-01T00:00:09,29.56968,-85.27894,4.9,114.2,511,TWEENER,IMO0000000,WDA3340,37,,10,4,,,B
338830000,2024-01-01T00:00:05,32.67385,-117.12218,0,246.1,511,US GOV VESSEL 49,,NACP,90,0,173,0,0,0,A
367028660,2024-01-01T00:00:02,47.6294,-122.39332,0,263.5,511,FRIENDSHIP II,IMO0000000,WDC4684,37,,15,4,,,B
367510010,2024-01-01T00:00:02,33.84905,-118.40025,0,24.3,511,MARIA,IMO0000000,WDF9901,37,,23,6,,,B
368202270,2024-01-01T00:00:01,25.7391,-80.17999,0.6,242.3,243,SEAS THE DAY,IMO0000000,WDM3983,37,,30,6,,,B
338456522,2024-01-01T00:00:32,35.79544,-75.54781,0,360,511,WAVERUNNER,IMO0000000,,37,,18,6,,,B
368306010,2024-01-01T00:00:35,18.43618,-64.75051,0.1,360,511,FAR NIENTE,IMO0000000,WDN7172,37,,35,8,,,B
367399980,2024-01-01T00:00:07,42.07689,-73.9278,6.7,349.9,349,SAINT EMILION,IMO8741832,WDL3927,31,0,150,24,6.1,57,A
319158600,2024-01-01T00:00:07,25.78839,-80.16734,6.2,104.2,511,SEALYON,IMO0000000,ZGIM5,37,,36,7,,,B
367376740,2024-01-01T00:00:05,41.52222,-70.6708,0,79,86,MARTHA'S VINEYARD,IMO9103881,WCC9025,60,0,66,18,4,60,A
368231430,2024-01-01T00:00:01,34.33669,-77.65769,0.5,234.4,219,DELAWARE,,WDM7158,70,15,87,19,0,33,A
367772040,2024-01-01T00:00:09,30.43871,-86.46995,25,131.7,511,OMT3,IMO0000000,WDJ3854,37,,9,4,,,B
366985270,2024-01-01T00:00:06,37.80906,-122.41113,0.1,171.7,511,HARBOR EMPEROR,,WCY6430,60,0,24,9,2.4,60,A
368119110,2024-01-01T00:00:06,29.9515,-90.01573,0,224.6,302,C.D. WHITE,IMO9899181,WDL3184,52,0,28,12,17,52,A
367720690,2024-01-01T00:00:06,41.64808,-70.27908,0,203.6,204,GREY LADY IV,,WDI6638,40,0,48,10,1.9,40,A
440141000,2024-01-01T00:00:04,39.39527,-124.6422,18.7,340,340,SM BUSAN,IMO9312767,D7BT,74,0,304,40,13.1,74,A
366986160,2024-01-01T00:00:07,29.65501,-91.12405,0,108.9,238,Q O DUNN,IMO7308023,WX9279,30,15,33,9,0,30,A
368257150,2024-01-01T00:00:09,29.8268,-93.95828,7.4,237,240,TITAN,,WDM9922,31,0,30,14,0,31,A
367777460,2024-01-01T00:00:04,27.93355,-82.43413,0,24.5,290,INDEPENDENT,IMO9826419,WDJ4411,52,15,28,12,5,52,A
367504970,2024-01-01T00:00:03,29.73317,-95.13339,0,187,278,KAREN PAPE,,WDF9420,31,0,120,34,2.5,57,A
563187100,2024-01-01T00:00:03,29.63245,-87.61308,12.2,322,323,POSEIDON VENTURE,IMO9362229,9V8760,79,0,225,32,7.3,79,A
367798350,2024-01-01T00:00:01,29.21094,-95.03825,3.9,228.7,236,LUCAS PAUL DEVALL,,WDJ6498,31,12,103,18,2.7,57,A
538010020,2024-01-01T00:00:07,25.50571,-79.6053,11.4,190,191,ADVANTAGE VITAL,IMO9933561,V7A5477,80,0,336,60,11.5,80,A
366971520,2024-01-01T00:00:07,29.56613,-94.92208,7.2,145.2,147,JASPER BLESSEY,IMO8992144,WDB9187,31,12,88,14,2.7,57,A
366968680,2024-01-01T00:00:09,30.01727,-93.88377,0,360,511,SAM S,,WDJ2832,52,0,0,0,0,52,A
367636460,2024-01-01T00:00:05,31.00477,-91.63785,5.6,69.3,74,JOSEPH ROY DEE,,WDH6292,31,0,364,65,0,57,A
367358340,2024-01-01T00:00:04,29.73039,-95.03538,7.5,95.7,95,KENDALL ALYSE,IMO100628784,WDK4289,31,12,81,11,3,52,A
368277570,2024-01-01T00:00:02,36.84619,-76.31452,0,360,511,ELIZABETH RIVER FERRY VI,,WDN4509,60,15,19,7,0,99,A
367403140,2024-01-01T00:00:01,44.103,-69.10301,0,260.9,511,CAPT RAY O'NEAL,IMO999999999,WDE8238,80,0,19,6,3,0,A
303520000,2024-01-01T00:00:03,27.82543,-97.15819,8.5,78,78,SULPHUR ENTERPRISE,IMO9077044,KAKB,80,0,160,27,7,80,A
367571450,2024-01-01T00:00:06,29.25707,-89.36056,0,38.4,511,EVEREADY,IMO8973447,WDG7850,60,0,43,8,3,60,A
366384000,2024-01-01T00:00:02,38.95873,-74.87747,0,232.6,511,ALLIANCE,,WDF7948,30,0,34,10,4,30,A
367773150,2024-01-01T00:00:07,20.79065,-156.5117,0,360,511,CALVPSO,,WDJ3970,99,15,21,9,0,99,A
316041768,2024-01-01T00:00:01,49.27802,-125.88984,0.2,180.4,89,DISCOVERY SERVER,,,79,0,15,10,2,79,A
367654260,2024-01-01T00:00:00,37.79857,-122.37973,22.4,348.2,511,FALCON,,WDE3223,60,0,16,5,0.2,99,A
367723620,2024-01-01T00:00:11,41.64204,-70.9211,0,360,511,LUCINDA SMITH,IMO8333166,WDI6924,31,0,25,8,3,31,A
366999423,2024-01-01T00:00:04,40.51041,-80.11149,0,63,107,EVANICK,,AEPP,32,4,38,10,2.5,32,A
366880790,2024-01-01T00:00:06,28.35766,-80.72579,0.5,314.4,178,ESCARGOT,IMO0000000,WDB2871,37,,12,4,,,B
367534680,2024-01-01T00:00:03,29.77328,-95.07836,0,31.8,267,CAPT NILES SHOEMAKER,,WDG4261,52,12,28,12,3,57,A
338488866,2024-01-01T00:00:07,47.30552,-122.51234,1.2,360,511,A,IMO0000000,,37,,12,4,,,B
366849480,2024-01-01T00:00:05,29.40474,-89.20122,2.3,104.8,511,MISSISSIPPI,IMO8938552,WDA7993,30,,25,8,,,B
367719610,2024-01-01T00:00:00,29.7439,-95.192,8.5,70.8,67,ZYANA K,IMO9794185,WDI6527,31,0,24,11,5.3,0,A
368325340,2024-01-01T00:00:04,47.68418,-122.40538,0,360,511,ZEN,IMO0000000,WDN9256,36,,10,4,,,B
367728230,2024-01-01T00:00:06,30.03913,-90.67786,0,6.8,147,DONNY NOLAN,,WDI7388,31,12,214,34,3,57,A
367085890,2024-01-01T00:00:04,37.66955,-122.3285,5.8,340,511,BERNICE LIND,,WDK4147,52,0,19,8,3.6,52,A
338355632,2024-01-01T00:00:04,43.44984,-70.18419,7,3.8,4,SUSAN ELIZABETH,IMO0000000,,30,,14,5,,,B
367642530,2024-01-01T00:00:04,47.26094,-122.38605,0,250.8,224,BO BRUSCO,IMO9772917,WDH6880,31,0,24,10,0,31,A
367349430,2024-01-01T00:00:01,21.33301,-159.29003,10.9,100.3,98,PACIFIC FALCON,IMO7200128,WDE4151,52,0,37,10,4.3,52,A
367663440,2024-01-01T00:00:00,29.84565,-93.97034,0,195.1,170,SANDRA LEE,,WDH8978,31,12,211,34,0,52,A
367768480,2024-01-01T00:00:06,29.69669,-91.21177,0,360,511,MINNIE T,,WDJ3492,52,0,10,4,5,52,A
368339380,2024-01-01T00:00:07,29.7858,-95.0953,0,55.1,359,MICHELLE ELISE,IMO10749496,WDP2771,52,12,20,8,2.2,52,A
366773340,2024-01-01T00:00:08,30.39825,-81.42788,0,218.4,511,PILOT 1,IMO0000000,WCZ5404,60,,16,5,,,B
367534840,2024-01-01T00:00:05,29.8167,-93.98636,6,252,250,GUADALUPE,,WDG4275,31,12,211,17,3.1,52,A
368157020,2024-01-01T00:00:10,38.95858,-74.87652,0,279.8,511,CAPT DANNY,,WDL7090,30,15,27,7,0,30,A
303029000,2024-01-01T00:00:03,18.4299,-66.11008,0,258.6,176,SARAH DANN,IMO8531184,WDA8664,52,11,29,10,0,52,A
368230870,2024-01-01T00:00:10,27.52596,-82.72216,0,360,511,BIG E,IMO0000000,WDM7099,37,,20,6,,,B
367539140,2024-01-01T00:00:02,38.44595,-82.32509,3.8,46.6,45,WILLIAM R BARR,IMO100297913,WDG4690,31,0,49,12,2.5,57,A
367523880,2024-01-01T00:00:12,21.31624,-157.87812,0,22.4,511,MISS RENEE,IMO0000000,WDG3231,30,,15,5,,,B
367301390,2024-01-01T00:00:05,39.75023,-74.1144,0,163.1,511,F NELSON BLOUNT,IMO0000000,WDD8683,30,,20,6,,,B
367109910,2024-01-01T00:00:06,47.64641,-122.34014,0,172.1,224,CONSTELLATION,IMO8030788,WTF6290,30,0,50,12,4.5,30,A
316005651,2024-01-01T00:00:05,49.19982,-122.91079,0,265.6,73,SMIT PRIDE,,,52,15,15,8,0,52,A
367430750,2024-01-01T00:00:06,30.22398,-87.78909,0.4,283.3,511,MR CONNOR,IMO8987553,WDF2688,52,0,20,8,2.5,52,A
367571660,2024-01-01T00:00:05,28.95096,-95.33543,0,42.7,183,JACK HASKELL,,WDG7869,31,12,113,18,2.7,57,A
366876000,2024-01-01T00:00:00,43.29391,-70.34592,8.6,26.1,27,CAPE HENRY,IMO9865439,WDK4595,57,12,147,24,6.1,57,A
367774360,2024-01-01T00:00:03,26.08246,-80.11498,0.1,155,94,TRITON,IMO9812042,WDJ4094,31,15,23,20,6,31,A
367581220,2024-01-01T00:00:06,37.81912,-122.30884,0,207.4,281,JAMIE RENEA,IMO9694323,WDM6878,52,0,33,13,5.7,52,A
367555720,2024-01-01T00:00:03,42.32914,-124.45254,5.3,267.7,511,PISCES,IMO0000000,WDG6317,30,,15,3,,,B
368159190,2024-01-01T00:00:00,33.72312,-118.1819,22.1,31.9,35,PILOT BOAT POLARIS 3,,WDL7326,50,0,21,6,0,50,A
367006980,2024-01-01T00:00:02,37.79885,-122.39456,0,11.3,511,SAN FRANCISCO BELLE,,WDA2499,60,0,67,23,2.1,60,A
368138010,2024-01-01T00:00:02,40.45119,-73.80232,7.1,259.8,261,NEW YORK,IMO9005839,WDL5112,50,0,58,14,0,50,A
367299000,2024-01-01T00:00:00,46.03549,-124.28914,14.6,202,511,CG ALERT,,NZVE,51,0,64,9,4.3,51,A
366907000,2024-01-01T00:00:01,41.05342,-70.62277,8.8,113.9,109,ATLANTIC OCEANIC,IMO9285275,WCY7289,59,0,50,20,3.9,59,A
367189030,2024-01-01T00:00:04,29.88198,-89.64593,0,360,511,MISSOURI H,,WRS7131,33,3,54,14,10.7,33,A
368011060,2024-01-01T00:00:08,29.2451,-89.98846,0.1,238.2,511,MASTER DEVIN,IMO0000000,WDJ7889,30,,21,6,,,B
368040990,2024-01-01T00:00:00,48.51314,-122.91624,0.1,191.6,511,ICEBERG PT.,,WDK3005,30,0,31,0,3,30,A
368468000,2024-01-01T00:00:04,29.51359,-88.84875,10.7,45.1,46,LOIS ANN L MORAN,IMO9415777,WDE9542,52,0,155,24,7.5,57,A
367161950,2024-01-01T00:00:06,40.48056,-74.01763,8.5,244.6,246,ALEXANDRA,IMO7512014,WDD5677,52,0,37,11,0,52,A
371244000,2024-01-01T00:00:03,34.42775,-120.82067,11.8,285.6,283,MAHO CORAL,IMO9780706,3FEP4,70,0,127,19,5.5,70,A
367663080,2024-01-01T00:00:07,34.24588,-119.26162,0,102.8,511,SEVILLANA,IMO0000000,WDH8944,36,,13,4,,,B
366193000,2024-01-01T00:00:01,30.3245,-81.62583,0,72,188,SIGNET TITAN,IMO9183958,WDH4915,31,0,41,10,5.9,31,A
367068110,2024-01-01T00:00:07,34.21184,-77.8061,0,0,125,BIG STONE EXPRESS,,WCX9178,60,0,22,5,1,60,A
367050490,2024-01-01T00:00:07,32.72444,-117.22623,0,42.8,511,ROYAL POLARIS,IMO8655382,WYM7156,60,15,35,9,2,60,A
338390514,2024-01-01T00:00:00,28.1826,-82.82321,5.6,171.3,511,TOWBOATUS #16,IMO0000000,TOWBOAT,31,,10,4,,,B
366721270,2024-01-01T00:00:05,47.65833,-122.37551,0,206.1,511,GOLDEN EAGLE,IMO0000000,WCW6861,60,,30,6,,,B
367113120,2024-01-01T00:00:04,40.63669,-74.07154,0.1,293.9,511,SHAWN MILLER,,WDD2268,31,0,16,6,2.5,31,A
367438690,2024-01-01T00:00:05,29.37153,-94.8877,8.3,177.8,170,AUDREY,IMO9424948,WDF3335,52,0,29,11,4.9,52,A
368102010,2024-01-01T00:00:05,41.10015,-72.36147,1.3,281.5,511,MENHADEN,,WDK9260,60,15,40,15,0,60,A
338472864,2024-01-01T00:00:03,42.54063,-70.88154,0.5,360,511,LEGACY,IMO0000000,,30,,14,6,,,B
338176000,2024-01-01T00:00:04,42.30112,-71.02803,0,305.6,511,TRILOGY,IMO0000000,WDK8787,37,,75,0,,,B
538007281,2024-01-01T00:00:06,19.39895,-67.39333,10.2,56,54,ZOI XL,IMO9326275,V7FJ6,70,0,229,32,14.6,70,A
367479390,2024-01-01T00:00:03,47.30427,-122.50945,0,37.8,511,MARKIT,IMO0000000,WDI8813,37,,22,6,,,B
235096399,2024-01-01T00:00:02,27.78967,-97.39082,0.8,270.6,511,ASSINIE,IMO0000000,2GDG3,37,,6,0,,,B
367584390,2024-01-01T00:00:07,29.79735,-95.0678,0,360,511,JB BLOOMER,IMO8987448,WDG9108,52,0,18,8,2.8,52,A
368117340,2024-01-01T00:00:00,30.29553,-87.6292,0,360,511,GRATITUDE,IMO0000000,WDL2993,37,,16,3,,,B
366842960,2024-01-01T00:00:03,29.79028,-95.07802,0,19.4,17,BETH WILSON,IMO8975768,WDA7404,52,0,26,10,2.6,57,A
316004910,2024-01-01T00:00:04,43.59846,-77.81843,11.2,74.6,76,CUYAHOGA,IMO5166392,CFG6460,70,0,202,18,5.7,70,A
367456870,2024-01-01T00:00:00,29.70785,-95.04528,0,182.5,269,LIBERTY,IMO8981432,WDF4885,31,12,114,34,3.1,57,A
538006179,2024-01-01T00:00:03,29.70028,-89.97618,10.8,331.5,331,ZIRCON,IMO9746205,V7KN6,80,0,183,32,8.3,80,A
367778530,2024-01-01T00:00:03,48.10712,-122.77914,0,350.4,511,HARMONY,,WDJ4527,30,0,22,6,2.8,30,A
338153809,2024-01-01T00:00:00,47.65657,-122.37712,0,41.4,511,PACIFIC MIST,IMO7309039,WQ7106,30,,22,12,,,B
369080000,2024-01-01T00:00:04,47.4362,-122.40384,7.1,148,146,HUDSON,IMO9795933,WDI7248,31,12,31,11,4.3,31,A
367739210,2024-01-01T00:00:02,33.73265,-118.22635,8,31.5,70,TOMMY,,WDI8499,52,0,18,6,3,52,A
367741150,2024-01-01T00:00:00,47.57325,-122.34524,0,204,193,DR MILTON WANER,IMO8348989,WDI8688,31,0,32,10,3.1,31,A
367427650,2024-01-01T00:00:04,37.80702,-122.40401,2.2,33.5,511,HORNBLOWER DISCOVERY,IMO101087062,WDK8407,60,0,39,10,3,60,A
367421590,2024-01-01T00:00:07,30.07888,-90.90958,0,3.6,345,CATHY GOLDING,,WDE9813,31,0,118,18,2.7,57,A
367314430,2024-01-01T00:00:08,30.3579,-88.50608,0,289.2,358,MOBILE,,WDD9649,52,0,24,12,2.9,57,A
[phone],2024-01-01T00:00:04,30.4297,-91.19496,0.1,104,511,CHARLES CUTHBERT,,WDK9413,31,0,20,8,2.8,31,A
368175520,2024-01-01T00:00:08,29.94623,-92.88801,3.8,69.6,69,PAT CENAC,,WDL9059,57,12,286,18,3.1,57,A
367430790,2024-01-01T00:00:04,29.64951,-91.09365,0,357,511,MISS CALLIE CATE,IMO9383807,WDF2692,31,0,26,10,3.7,39,A
367680760,2024-01-01T00:00:05,27.82123,-97.479,0.1,69.1,112,AMBRIE DUPRE,IMO1256445,WDI2693,31,12,115,33,3.1,57,A
338167405,2024-01-01T00:00:02,47.25503,-122.43441,0.1,225,511,BEAR,IMO0000000,,37,,10,3,,,B
367702390,2024-01-01T00:00:07,30.52002,-91.22597,0.2,315,280,SAFETY EXPLORER,,WDI4824,31,0,23,10,3,31,A
316034846,2024-01-01T00:00:02,42.33126,-80.3924,13.1,71.1,71,ALGOMA NIAGARA,IMO9619270,CFFO,70,0,226,24,7.1,70,A
368165260,2024-01-01T00:00:04,35.09714,-90.10017,0,101,511,CAPT GEORGE B. CUMMI,,WDL7977,31,0,21,8,3,31,A
368116140,2024-01-01T00:00:03,40.70403,-73.97621,0,136.3,290,SIGNS TO LIBERTY,,WDL2863,60,0,28,9,0,60,A
367413270,2024-01-01T00:00:00,28.4652,-96.37979,0.7,217,511,MIKE HOOKS,,WDE9086,33,3,95,14,0,33,A
367314380,2024-01-01T00:00:03,29.95672,-90.29533,1.1,322.7,511,HAROLD ANCAR,,WDD9645,31,0,20,8,0,99,A
368101170,2024-01-01T00:00:01,18.30764,-64.83291,0.3,270.8,511,SEA RABBIT,IMO0000000,WDK9179,36,,12,8,,,B
367673340,2024-01-01T00:00:00,29.42398,-94.72247,0,320.8,46,J THOMAS,IMO100125923,WDH9961,31,12,205,18,2.8,57,A
367622960,2024-01-01T00:00:07,30.04167,-90.59934,0,243.1,236,SWEET LAKE,IMO124350000,WDL4535,31,12,206,17,2.8,57,A
367007540,2024-01-01T00:00:00,28.95365,-95.30011,0,360,511,BROWN WATER VII,,WDC3416,31,0,17,7,0,99,A
367331210,2024-01-01T00:00:01,30.42348,-88.51366,0,340.1,511,SEA BEE,IMO7513379,WCY2047,30,15,49,9,0,30,A
368011760,2024-01-01T00:00:01,31.15286,-81.49982,0,0,511,KISMET,IMO0000000,WDJ7961,36,,16,4,,,B
368088590,2024-01-01T00:00:00,38.06806,-122.2527,32.8,253.8,254,VELA,,WDK7865,65,0,44,12,0,65,A
538005585,2024-01-01T00:00:06,28.64287,-94.71477,0,263,215,UOG PHOENIX,IMO9402794,V7FE5,80,0,182,32,8,80,A
367008450,2024-01-01T00:00:07,29.79238,-91.28765,1.1,236,511,CAPT HERBERT,,WRG8848,31,12,63,12,2,52,A
368156190,2024-01-01T00:00:06,29.46605,-94.96285,0,306.7,288,ZEUS,,WDL7005,57,12,205,12,3,57,A
367676470,2024-01-01T00:00:07,29.52118,-89.71885,0,176.2,511,CAPTAIN BOUDREAUX,,WDI2272,31,0,24,9,2.7,90,A
366997840,2024-01-01T00:00:06,29.59552,-94.40766,0.1,132.2,84,MARY KAY,IMO8635801,WDC2796,31,12,111,33,0,57,A
367417570,2024-01-01T00:00:00,29.85265,-90.06316,0.1,281.1,161,NICEVILLE,,WDE9467,52,0,24,12,3.1,57,A
367658860,2024-01-01T00:00:06,29.9628,-93.86302,0,14.5,122,MEG KENNEDY MOORE,IMO101258712,WDH8522,31,12,83,12,3,52,A
368163880,2024-01-01T00:00:06,47.62896,-122.39092,0,360,511,SIRIUS,IMO0000000,WDL7833,36,,12,4,,,B
538008025,2024-01-01T00:00:04,27.55943,-96.44751,12.7,299.1,297,YANGTZE CROWN,IMO9636905,V7TN9,70,0,225,32,13.7,70,A
367551340,2024-01-01T00:00:04,40.64057,-74.16381,0,303.3,511,ALEX MCALLISTER,IMO8601159,WDG5889,52,0,29,8,2,52,A
366740430,2024-01-01T00:00:03,30.39791,-81.55188,0,143.3,511,NEW RIVER,IMO9182772,WCX8251,52,0,26,15,4.8,52,A
367724740,2024-01-01T00:00:03,33.66871,-118.27916,17.9,201.4,511,LA ESPADA,IMO8793328,WDI7035,60,15,25,10,2,6,A
368007340,2024-01-01T00:00:03,29.30875,-94.8234,0,355.8,511,GREEN KNIGHT,,WDJ7504,39,0,30,8,2.4,39,A
368014290,2024-01-01T00:00:06,26.13281,-79.62558,6.6,100.2,120,BOOKE-END,,WDM3138,37,0,20,6,2,37,A
367004940,2024-01-01T00:00:01,30.11619,-90.98825,0.1,337.3,511,MARGARET,,WDJ4776,52,0,22,9,3,52,A
367602540,2024-01-01T00:00:02,29.68631,-91.16685,0,207.1,181,JOHN JACOB,IMO9732280,WDH2922,60,0,63,10,2.3,60,A
367396710,2024-01-01T00:00:01,37.81902,-122.30897,0,360,277,Z-FOUR,IMO9194165,WDM6875,52,0,30,18,0,52,A
368319610,2024-01-01T00:00:07,30.27634,-88.16369,7.8,248.2,247,BRENDAN CRYSTAL,IMO1332897,WDN8651,52,12,20,9,0,52,A
471706202,2024-01-01T00:00:08,29.95121,-90.01509,0.1,360,511,ALLISON K,,WDM5919,50,0,14,5,0,50,A
378111942,2024-01-01T00:00:09,29.27726,-94.84966,0,0,10,ESTANCIA,,ZJL8706,37,0,33,8,2.2,37,A
538010258,2024-01-01T00:00:06,29.11058,-93.22539,7.5,312.4,309,SUBSEA RESPONDER 1,IMO9201645,V7A5816,70,0,65,16,4.4,70,A
367081970,2024-01-01T00:00:04,29.13974,-89.65557,8.8,123.7,511,BROOK DANOS,,WDC8122,70,5,26,8,0,70,A
366938780,2024-01-01T00:00:04,46.75133,-92.09597,2.6,238.6,59,JOHN J BOLAND,IMO7318901,WZE4539,70,0,207,24,8.2,70,A
366902570,2024-01-01T00:00:01,27.58617,-82.75976,0,260,511,TAMPA,,WDB4806,50,0,19,6,1.5,50,A
367644790,2024-01-01T00:00:06,29.9109,-90.08869,0,24.7,248,D'ANDRE FORWARD,,WDH7100,31,12,24,9,3.1,31,A
338199855,2024-01-01T00:00:00,21.32865,-158.11989,0,360,256,AHUA POINT,,,60,0,10,3,0,50,A
368213040,2024-01-01T00:00:00,30.37285,-91.32427,1.2,1.4,358,CITATION,IMO1217082,WDM5147,30,12,205,23,3,57,A
636017621,2024-01-01T00:00:02,27.64889,-96.75091,12.7,120,124,HIGH WIND,IMO9740574,D5LX8,80,0,183,32,9.1,80,A
368171000,2024-01-01T00:00:02,29.86274,-93.93584,4.8,217,216,MILLVILLE,IMO9831397,WDJ7781,80,0,201,24,0,80,A
367634690,2024-01-01T00:00:08,28.37246,-88.24405,0.2,144.9,511,CAJUN II,IMO9732759,WDH6104,90,0,70,9,0,0,A
366822520,2024-01-01T00:00:06,29.46754,-94.97028,0,319,511,PACK MULE,IMO557345000,WDK4019,40,0,38,7,0,40,A
367354360,2024-01-01T00:00:06,41.286,-72.091,11.6,27,25,CAPE HENLOPEN,IMO5381978,WM5958,60,0,94,15,2.7,60,A
367351510,2024-01-01T00:00:05,29.78728,-95.08305,0,251.1,511,LIL ELLIOT,,WDN6238,32,12,17,6,3,32,A
316026695,2024-01-01T00:00:04,44.08299,-81.89262,9.7,1.7,2,CSL WELLAND,IMO9665279,CFK5151,70,0,226,24,7.1,70,A
367669370,2024-01-01T00:00:07,47.65955,-122.38047,0,95.2,11,SBS PROVIDER,IMO7200518,WDH9565,30,0,47,11,3.8,30,A
368248910,2024-01-01T00:00:01,24.56211,-81.80249,0,33.9,145,REEL WHEELS III,,WDM9036,37,5,27,7,0,37,A
367385690,2024-01-01T00:00:00,41.7144,-87.5425,2.3,180.9,182,PRENTISS BROWN,IMO7035547,WDE6848,52,0,30,10,7,90,A
440252000,2024-01-01T00:00:01,48.30837,-124.19671,16.5,116.4,115,GLOVIS SYMPHONY,IMO9702429,D7GX,70,0,199,35,9.6,70,A
367507390,2024-01-01T00:00:07,27.84644,-97.22525,0,61,234,SIGNET STARS&STRIPES,IMO9593141,WDF9652,31,0,28,13,5.4,31,A
367287000,2024-01-01T00:00:00,36.8814,-76.35196,0,260.5,511,CG LEGARE,,NRPM,90,5,82,12,6,90,A
36968098,2024-01-01T00:00:07,36.9512,-76.32952,0.1,128.8,511,US GOVERNMENT VESSEL,,,0,0,0,0,0,0,A
366954170,2024-01-01T00:00:05,29.8297,-90.0008,0,49.4,511,OLGA G STONE,,WBS3207,31,0,69,18,2.9,52,A
538010327,2024-01-01T00:00:08,40.53818,-74.02403,11.7,157,154,SSI MERAL HANIM,IMO9491678,V7A5897,70,0,178,28,11.2,70,A
366967350,2024-01-01T00:00:04,30.03221,-94.03366,0,320.3,352,CAPE ANN,IMO7429097,WDJ3663,52,0,32,10,0,52,A
368212750,2024-01-01T00:00:06,37.74208,-122.34878,0.1,65,511,MADISON LYNNE,,WDM5119,69,0,23,8,1,69,A
367723170,2024-01-01T00:00:03,26.12253,-80.11612,0,266.4,511,SECOND STAR,IMO0000000,WDI6880,37,,26,6,,,B
367097970,2024-01-01T00:00:06,37.78871,-76.19922,7.7,195.2,511,CRYSTAL COAST,IMO8588204,WDC9132,52,0,22,8,2.8,52,A
367301480,2024-01-01T00:00:03,37.92356,-122.41227,0.2,179.4,1,VALOR,IMO9409924,WDD8691,52,0,30,7,5.6,52,A
367437150,2024-01-01T00:00:06,29.80872,-92.26644,3.8,292,291,SCOTT CAMP,,WDF3203,31,0,27,9,3.1,31,A
368006020,2024-01-01T00:00:03,36.93144,-76.33362,0,107.8,23,ROSEMARY MCALLISTER,IMO9813644,WDJ7366,95,15,35,13,0,95,A
368187950,2024-01-01T00:00:02,30.54612,-80.73733,9.7,176.9,511,INDEPENDENCE,IMO0000000,WDM2422,37,,30,8,,,B
311000112,2024-01-01T00:00:07,36.19098,-123.00037,11.9,336.3,334,POLARIS VOYAGER,IMO9665748,C6AP4,80,0,276,48,12.2,80,A
366921510,2024-01-01T00:00:00,34.53278,-120.93277,8.4,322.4,324,SUN SPIRIT,IMO9085821,WDM6450,31,11,37,10,0,31,A
366435740,2024-01-01T00:00:04,46.16783,-123.91442,0,360,511,GEORGE ALLEN,IMO7309613,WBT7376,30,7,21,7,4,30,A
366935060,2024-01-01T00:00:00,29.4605,-94.66494,6,66.5,68,DOUG BARKER,IMO8635552,WCZ4561,31,12,207,18,3.2,57,A
316019447,2024-01-01T00:00:05,49.11823,-123.16418,0,300,511,VIKING CAVALIER,IMO7803114,CFG7420,30,7,22,7,0,30,A
366997930,2024-01-01T00:00:00,29.94517,-90.37483,0.3,166,343,RAY ECKSTEIN,IMO8635863,WDC2804,52,0,22,8,3.2,52,A
351573000,2024-01-01T00:00:05,36.82338,-74.81867,14.4,268.2,267,MALENA,IMO9852822,3ELB6,70,0,229,32,7.5,70,A
636092782,2024-01-01T00:00:04,39.66253,-75.53721,16.3,221.9,223,TORRENTE,IMO9447914,A8VQ2,79,0,300,46,9.9,79,A
367074940,2024-01-01T00:00:09,29.15523,-89.24766,0.2,242.9,322,MASTER LANDIN,,WDC7667,52,0,20,8,2.5,52,A
368220710,2024-01-01T00:00:03,40.60081,-73.80118,8.1,262.8,258,CHARLES HUGHES,IMO1294624,WDM5939,52,12,29,10,3.1,52,A
367549710,2024-01-01T00:00:09,27.95309,-82.44164,0,84.1,511,MARILYN K MCFARLAND,,WDG5733,52,8,14,6,0.2,52,A
367369920,2024-01-01T00:00:02,29.88402,-92.39667,6.3,102.3,511,CAPT. RANDY JAMES,,WDN2651,31,15,16,7,0,12,A
367587440,2024-01-01T00:00:19,40.64425,-74.11331,0,360,511,PELHAM,IMO5108182,WDG9405,31,0,25,10,0,99,A
367630990,2024-01-01T00:00:07,29.12799,-90.21807,5.8,346.9,346,SOLOMON,IMO9724233,WDH5742,70,0,54,12,3.3,70,A
636018102,2024-01-01T00:00:01,28.72008,-88.65842,13.6,62.8,63,BELITA,IMO9318060,A8LP6,73,0,332,42,10.9,73,A
367702460,2024-01-01T00:00:02,29.99662,-90.80256,8.7,44.1,41,SAFETY JOURNEY,,WDI4830,31,0,23,10,3,31,A
